player_name,career_kills,career_wins,career_revives
User_1178,116485.0,6502.0,9891.0
User_1179,116208.0,7330.0,14736.0
User_1180,118358.0,7452.0,14918.0
User_1181,115997.0,7583.0,16241.0
User_1182,115971.0,6077.0,15736.0
User_1183,115964.0,12335.0,20535.0
User_1184,115888.0,6513.0,10101.0
User_1185,115853.0,13010.0,27379.0
User_1186,116621.0,5719.0,13805.0
User_1187,115790.0,6843.0,12025.0
User_1188,115749.0,9036.0,16440.0
User_1189,116190.0,7329.0,14735.0
User_1190,117484.0,7402.0,14844.0
User_1191,115833.0,7309.0,14704.0
User_1192,115445.0,7287.0,14672.0
User_1193,115433.0,7809.0,15256.0
User_1194,115406.0,8209.0,16009.0
User_1195,115384.0,7284.0,14666.0
User_1196,115374.0,7283.0,14666.0
User_1197,115251.0,5784.0,20093.0
User_1198,115186.0,7273.0,14650.0
User_1199,115110.0,7047.0,18285.0
User_1200,115109.0,7092.0,14176.0
User_1201,115107.0,6337.0,9273.0
User_1202,115070.0,5915.0,14462.0
User_1203,114952.0,4668.0,10649.0
User_1204,114927.0,7258.0,14628.0
User_1205,120419.0,7568.0,15093.0
User_1206,114486.0,6570.0,14508.0
User_1207,114446.0,9580.0,28122.0
User_1208,114156.0,6611.0,13908.0
User_1209,115211.0,7274.0,14652.0
User_1210,113986.0,7205.0,14548.0
User_1211,113975.0,7204.0,14547.0
User_1212,113931.0,8178.0,12341.0
User_1213,113859.0,9362.0,14981.0
User_1214,113817.0,10027.0,17818.0
User_1215,113673.0,8015.0,15482.0
User_1216,113697.0,6648.0,14645.0
User_1217,115201.0,7273.0,14651.0
User_1218,113646.0,11531.0,29196.0
User_1219,113409.0,8391.0,14166.0
User_1220,113244.0,7163.0,14485.0
User_1221,113210.0,5449.0,11445.0
User_1222,114181.0,7216.0,14565.0
User_1223,113114.0,7488.0,12459.0
User_1224,113034.0,7151.0,14467.0
User_1225,113010.0,9434.0,17114.0
User_1226,112869.0,7142.0,14453.0
User_1227,113154.0,7377.0,23828.0
User_1228,112734.0,6676.0,11594.0
User_1229,118061.0,7435.0,14893.0
User_1230,113093.0,7154.0,14472.0
User_1231,112293.0,7072.0,14187.0
User_1232,112202.0,7104.0,14397.0
User_1233,112020.0,7370.0,18643.0
User_1234,111987.0,4028.0,10825.0
User_1235,111916.0,4538.0,9806.0
User_1236,112715.0,7360.0,14704.0
User_1237,111928.0,7089.0,14374.0
User_1238,112214.0,7105.0,14398.0
User_1239,112889.0,7143.0,14455.0
User_1240,111709.0,7076.0,14355.0
User_1241,111486.0,7064.0,14336.0
User_1242,111236.0,7049.0,14315.0
User_1243,111154.0,7046.0,11609.0
User_1244,111044.0,7039.0,14299.0
User_1245,110975.0,7035.0,14293.0
User_1246,111124.0,7550.0,17226.0
User_1247,110915.0,7031.0,14288.0
User_1248,110967.0,7034.0,14292.0
User_1249,110987.0,5794.0,12854.0
User_1250,110775.0,7023.0,14276.0
User_1251,111427.0,6577.0,13771.0
User_1252,110671.0,7018.0,14267.0
User_1253,112076.0,7255.0,14569.0
User_1254,115604.0,7296.0,14685.0
User_1255,110474.0,9068.0,21818.0
User_1256,115135.0,7270.0,14645.0
User_1257,110345.0,7721.0,10883.0
User_1258,111301.0,6464.0,17817.0
User_1259,110132.0,5634.0,13055.0
User_1260,110150.0,8608.0,12584.0
User_1261,109928.0,6976.0,14204.0
User_1262,109889.0,5491.0,12482.0
User_1263,109854.0,6971.0,14198.0
User_1264,109805.0,6969.0,14194.0
User_1265,109804.0,6969.0,14194.0
User_1266,109789.0,7572.0,11888.0
User_1267,112092.0,7098.0,14388.0
User_1268,109519.0,6952.0,14170.0
User_1269,111559.0,10994.0,7881.0
User_1270,109845.0,6971.0,14197.0
User_1271,109172.0,6933.0,14140.0
User_1272,109196.0,6934.0,14142.0
User_1273,111394.0,7058.0,14328.0
User_1274,109922.0,6975.0,14204.0
User_1275,108867.0,9242.0,17001.0
User_1276,108743.0,6315.0,14078.0
User_1277,109716.0,6964.0,14186.0
User_1278,108501.0,6895.0,14083.0
User_1279,109405.0,5276.0,12469.0
User_1280,108471.0,6893.0,14081.0
User_1281,108415.0,6890.0,14076.0
User_1282,108333.0,6885.0,14069.0
User_1283,108307.0,6144.0,13209.0
User_1284,110866.0,6710.0,13914.0
User_1285,108227.0,9246.0,16805.0
User_1286,108436.0,6891.0,14078.0
User_1287,108108.0,6953.0,14143.0
User_1288,108088.0,5106.0,12020.0
User_1289,108025.0,6868.0,14043.0
User_1290,109689.0,6962.0,14184.0
User_1291,110344.0,9742.0,14109.0
User_1292,110009.0,6980.0,14211.0
User_1293,107822.0,6177.0,15381.0
User_1294,107805.0,6856.0,14024.0
User_1295,109436.0,6865.0,9890.0
User_1296,110853.0,8437.0,22400.0
User_1297,107743.0,6852.0,14019.0
User_1298,107671.0,6848.0,14013.0
User_1299,107559.0,6842.0,14004.0
User_1300,107524.0,6840.0,14001.0
User_1301,107915.0,6862.0,14034.0
User_1302,107311.0,6828.0,13983.0
User_1303,107249.0,7341.0,14577.0
User_1304,107171.0,5847.0,13326.0
User_1305,110867.0,6448.0,13610.0
User_1306,107135.0,6818.0,13968.0
User_1307,106887.0,4577.0,15818.0
User_1308,106577.0,4046.0,10742.0
User_1309,106871.0,6803.0,13945.0
User_1310,106554.0,7491.0,12472.0
User_1311,106479.0,6781.0,13912.0
User_1312,106907.0,6805.0,13948.0
User_1313,106577.0,7703.0,9414.0
User_1314,106457.0,6779.0,13910.0
User_1315,106258.0,7434.0,14665.0
User_1316,108151.0,8261.0,15661.0
User_1317,106109.0,6865.0,15368.0
User_1318,107076.0,6814.0,13963.0
User_1319,107724.0,6851.0,14017.0
User_1320,105811.0,6743.0,13855.0
User_1321,105799.0,4446.0,11191.0
User_1322,105771.0,6570.0,12867.0
User_1323,105823.0,9790.0,17389.0
User_1324,105721.0,6738.0,13848.0
User_1325,106922.0,3870.0,10545.0
User_1326,105652.0,6734.0,13842.0
User_1327,106157.0,5568.0,12499.0
User_1328,105747.0,6739.0,13850.0
User_1329,105429.0,2733.0,10202.0
User_1330,105300.0,8173.0,19895.0
User_1331,105446.0,6722.0,13825.0
User_1332,105215.0,8436.0,11935.0
User_1333,111096.0,7042.0,14303.0
User_1334,105187.0,8612.0,13332.0
User_1335,105175.0,9878.0,17299.0
User_1336,106111.0,6760.0,13881.0
User_1337,104976.0,6902.0,14024.0
User_1338,104942.0,7236.0,11371.0
User_1339,104868.0,6517.0,20542.0
User_1340,104780.0,6685.0,13768.0
User_1341,104729.0,6682.0,13764.0
User_1342,104644.0,8416.0,23779.0
User_1343,110709.0,6204.0,11812.0
User_1344,105424.0,6721.0,13823.0
User_1345,104516.0,6670.0,13746.0
User_1346,117041.0,7377.0,14807.0
User_1347,104436.0,4729.0,11733.0
User_1348,104259.0,6572.0,13042.0
User_1349,104214.0,10479.0,15539.0
User_1350,106599.0,6487.0,12188.0
User_1351,104093.0,7385.0,13988.0
User_1352,103998.0,6641.0,13702.0
User_1353,104134.0,6129.0,10722.0
User_1354,103986.0,9697.0,23336.0
User_1355,103975.0,6639.0,13700.0
User_1356,103931.0,6637.0,13696.0
User_1357,103882.0,5774.0,8738.0
User_1358,103801.0,2928.0,6370.0
User_1359,103740.0,6626.0,13680.0
User_1360,103586.0,8699.0,12307.0
User_1361,103599.0,6618.0,13668.0
User_1362,103513.0,5372.0,16472.0
User_1363,103475.0,6162.0,13137.0
User_1364,103316.0,7264.0,16816.0
User_1365,103205.0,5878.0,12802.0
User_1366,103119.0,7462.0,11130.0
User_1367,106326.0,7585.0,18582.0
User_1368,103056.0,7712.0,20102.0
User_1369,105785.0,6742.0,13853.0
User_1370,103051.0,6614.0,13776.0
User_1371,102889.0,6578.0,13608.0
User_1372,102834.0,7333.0,14483.0
User_1373,103343.0,7716.0,14936.0
User_1374,102747.0,5268.0,12456.0
User_1375,102651.0,5273.0,33815.0
User_1376,102648.0,8728.0,12011.0
User_1377,102739.0,4662.0,12433.0
User_1378,102586.0,5628.0,14632.0
User_1379,103247.0,7800.0,23303.0
User_1380,108690.0,7114.0,13684.0
User_1381,102446.0,7416.0,18543.0
User_1382,102369.0,3479.0,9523.0
User_1383,102360.0,4029.0,8511.0
User_1384,107302.0,4838.0,9724.0
User_1385,102310.0,8213.0,15493.0
User_1386,102245.0,6542.0,13553.0
User_1387,102244.0,8129.0,11626.0
User_1388,102223.0,6540.0,13551.0
User_1389,102187.0,6215.0,11067.0
User_1390,102160.0,6537.0,13546.0
User_1391,102134.0,5926.0,10032.0
User_1392,103193.0,6470.0,13489.0
User_1393,102116.0,10594.0,8001.0
User_1394,104473.0,6667.0,13742.0
User_1395,101918.0,6523.0,13526.0
User_1396,101975.0,6526.0,13530.0
User_1397,101768.0,6515.0,13513.0
User_1398,101690.0,3878.0,11708.0
User_1399,101568.0,6503.0,13496.0
User_1400,105100.0,6703.0,13795.0
User_1401,102241.0,7783.0,16667.0
User_1402,101712.0,7479.0,14630.0
User_1403,101954.0,10065.0,13188.0
User_1404,101654.0,6408.0,12697.0
User_1405,101474.0,6498.0,13488.0
User_1406,101361.0,6492.0,13478.0
User_1407,101900.0,9060.0,21089.0
User_1408,101283.0,2420.0,8755.0
User_1409,101245.0,7728.0,11476.0
User_1410,101098.0,3065.0,15808.0
User_1411,101089.0,6476.0,13455.0
User_1412,104909.0,6050.0,11485.0
User_1413,103021.0,7247.0,17310.0
User_1414,100994.0,6243.0,12133.0
User_1415,100987.0,6470.0,13447.0
User_1416,103827.0,6631.0,13687.0
User_1417,101959.0,6525.0,13529.0
User_1418,101928.0,6276.0,13250.0
User_1419,100831.0,7439.0,14567.0
User_1420,100680.0,6453.0,13421.0
User_1421,101645.0,6109.0,11203.0
User_1422,100639.0,7016.0,10756.0
User_1423,100574.0,6289.0,12502.0
User_1424,100567.0,5722.0,10396.0
User_1425,100527.0,6398.0,13521.0
User_1426,100476.0,7436.0,11196.0
User_1427,100458.0,6441.0,13402.0
User_1428,100440.0,6440.0,13400.0
User_1429,100433.0,5596.0,12422.0
User_1430,100318.0,6433.0,13390.0
User_1431,100314.0,6432.0,13390.0
User_1432,100242.0,5155.0,12235.0
User_1433,100241.0,6428.0,13384.0
User_1434,100811.0,5646.0,12008.0
User_1435,107160.0,9591.0,29820.0
User_1436,100087.0,6096.0,11904.0
User_1437,100020.0,6006.0,11002.0
User_1438,100005.0,7220.0,18006.0
User_1439,101657.0,7691.0,14875.0
User_1440,99978.0,6413.0,13361.0
User_1441,99903.0,6129.0,11742.0
User_1442,99885.0,6408.0,13353.0
User_1443,99883.0,4291.0,11606.0
User_1444,99852.0,6406.0,13351.0
User_1445,99700.0,6398.0,13338.0
User_1446,100376.0,4897.0,14964.0
User_1447,99920.0,6959.0,12202.0
User_1448,100227.0,7447.0,11589.0
User_1449,99692.0,8933.0,14401.0
User_1450,100670.0,6337.0,12755.0
User_1451,99270.0,6373.0,13301.0
User_1452,100999.0,5481.0,11055.0
User_1453,99025.0,9276.0,29299.0
User_1454,99015.0,5214.0,8306.0
User_1455,103969.0,6639.0,13699.0
User_1456,98876.0,5476.0,8974.0
User_1457,98826.0,3083.0,9477.0
User_1458,98779.0,6346.0,13260.0
User_1459,98709.0,6342.0,13254.0
User_1460,98568.0,6793.0,13774.0
User_1461,98525.0,6689.0,13653.0
User_1462,98493.0,6004.0,14089.0
User_1463,98387.0,4811.0,7961.0
User_1464,98592.0,5157.0,13249.0
User_1465,101238.0,9143.0,8597.0
User_1466,98340.0,5230.0,10063.0
User_1467,98452.0,6327.0,13232.0
User_1468,98659.0,5144.0,11864.0
User_1469,98382.0,7970.0,11427.0
User_1470,98231.0,5230.0,11955.0
User_1471,98133.0,6309.0,13205.0
User_1472,98119.0,6308.0,13204.0
User_1473,98057.0,5852.0,10590.0
User_1474,98822.0,6460.0,11600.0
User_1475,97956.0,3899.0,7641.0
User_1476,97947.0,6299.0,13189.0
User_1477,97925.0,7543.0,23964.0
User_1478,97818.0,10243.0,17761.0
User_1479,98000.0,6302.0,13194.0
User_1480,97783.0,6637.0,9643.0
User_1481,97608.0,6280.0,13160.0
User_1482,97477.0,5021.0,8966.0
User_1483,97451.0,7143.0,10476.0
User_1484,97224.0,6258.0,13128.0
User_1485,97356.0,2801.0,7106.0
User_1486,97174.0,6255.0,13124.0
User_1487,97094.0,5503.0,14815.0
User_1488,98464.0,5742.0,12554.0
User_1489,97014.0,6246.0,13110.0
User_1490,97000.0,6245.0,13109.0
User_1491,104880.0,5911.0,22367.0
User_1492,98092.0,6307.0,13201.0
User_1493,96949.0,7719.0,11789.0
User_1494,96895.0,6239.0,13100.0
User_1495,97083.0,6250.0,13116.0
User_1496,96801.0,5534.0,12280.0
User_1497,96806.0,7041.0,10727.0
User_1498,96752.0,7734.0,26678.0
User_1499,96734.0,6359.0,13236.0
User_1500,96733.0,4529.0,18531.0
User_1501,96643.0,5535.0,9104.0
User_1502,97108.0,6251.0,13118.0
User_1503,96534.0,6007.0,12824.0
User_1504,96514.0,6116.0,9864.0
User_1505,96713.0,6229.0,13085.0
User_1506,96358.0,6969.0,10612.0
User_1507,96568.0,6221.0,13072.0
User_1508,96345.0,6167.0,18946.0
User_1509,96316.0,6207.0,13051.0
User_1510,96130.0,6196.0,13035.0
User_1511,96211.0,5987.0,10740.0
User_1512,96006.0,6095.0,21456.0
User_1513,96260.0,4200.0,11193.0
User_1514,95922.0,6184.0,13018.0
User_1515,97518.0,6663.0,13603.0
User_1516,95898.0,11284.0,19237.0
User_1517,95974.0,11731.0,13916.0
User_1518,95764.0,6823.0,14003.0
User_1519,95642.0,6184.0,13012.0
User_1520,95632.0,6168.0,12993.0
User_1521,95568.0,6157.0,13795.0
User_1522,95549.0,4012.0,10491.0
User_1523,95523.0,8026.0,15146.0
User_1524,95484.0,6179.0,13096.0
User_1525,95478.0,6159.0,12980.0
User_1526,95323.0,6150.0,12967.0
User_1527,95284.0,6148.0,12964.0
User_1528,95959.0,6186.0,13021.0
User_1529,96310.0,6206.0,13051.0
User_1530,95292.0,9259.0,14831.0
User_1531,95096.0,6138.0,12948.0
User_1532,95058.0,6135.0,12944.0
User_1533,95032.0,5701.0,12370.0
User_1534,95013.0,6133.0,12941.0
User_1535,96798.0,6168.0,11325.0
User_1536,94955.0,6130.0,12936.0
User_1537,94899.0,6126.0,12931.0
User_1538,95262.0,6507.0,15038.0
User_1539,94864.0,4644.0,12816.0
User_1540,94830.0,6488.0,13349.0
User_1541,94710.0,6116.0,12915.0
User_1542,94699.0,5828.0,27280.0
User_1543,94678.0,5364.0,10280.0
User_1544,95456.0,4346.0,10877.0
User_1545,94622.0,6111.0,12908.0
User_1546,96301.0,6253.0,13105.0
User_1547,96253.0,6146.0,12717.0
User_1548,95608.0,6167.0,12991.0
User_1549,94374.0,6097.0,12887.0
User_1550,94331.0,6094.0,12883.0
User_1551,94290.0,6092.0,12879.0
User_1552,97245.0,7512.0,15939.0
User_1553,94883.0,6144.0,12951.0
User_1554,94721.0,5574.0,14783.0
User_1555,94122.0,6083.0,12865.0
User_1556,96325.0,7893.0,11106.0
User_1557,94022.0,5897.0,10175.0
User_1558,94011.0,6076.0,12856.0
User_1559,94009.0,5164.0,10139.0
User_1560,94162.0,6157.0,13286.0
User_1561,96465.0,6734.0,13666.0
User_1562,94108.0,6732.0,22764.0
User_1563,93777.0,6063.0,12836.0
User_1564,93792.0,5095.0,13389.0
User_1565,93661.0,6106.0,11538.0
User_1566,93591.0,6053.0,12820.0
User_1567,93565.0,5984.0,33639.0
User_1568,94276.0,6091.0,12878.0
User_1569,93527.0,6049.0,12815.0
User_1570,93463.0,6045.0,12809.0
User_1571,93460.0,3835.0,7563.0
User_1572,93566.0,7562.0,16762.0
User_1573,93403.0,6042.0,12804.0
User_1574,93400.0,6042.0,12804.0
User_1575,94304.0,4857.0,10545.0
User_1576,93322.0,4314.0,8176.0
User_1577,93316.0,6037.0,12797.0
User_1578,93322.0,6254.0,12487.0
User_1579,93216.0,5679.0,10762.0
User_1580,93216.0,6926.0,12016.0
User_1581,94447.0,6640.0,16004.0
User_1582,93136.0,7355.0,24659.0
User_1583,93094.0,4420.0,10917.0
User_1584,98609.0,4753.0,12656.0
User_1585,93393.0,7649.0,11976.0
User_1586,92845.0,6010.0,12757.0
User_1587,92964.0,6017.0,12767.0
User_1588,92982.0,5414.0,16751.0
User_1589,92728.0,6004.0,12747.0
User_1590,92671.0,5100.0,15222.0
User_1591,92664.0,6000.0,12742.0
User_1592,92663.0,4990.0,6925.0
User_1593,92644.0,5999.0,12740.0
User_1594,92854.0,6011.0,12758.0
User_1595,92461.0,4253.0,8849.0
User_1596,92823.0,6612.0,16231.0
User_1597,92449.0,5988.0,12723.0
User_1598,92775.0,7351.0,22674.0
User_1599,92372.0,5296.0,13113.0
User_1600,92478.0,5990.0,12726.0
User_1601,92766.0,6006.0,12750.0
User_1602,92249.0,5977.0,12706.0
User_1603,92235.0,5829.0,11859.0
User_1604,92495.0,5991.0,12727.0
User_1605,92383.0,5984.0,12718.0
User_1606,92210.0,5975.0,12703.0
User_1607,91958.0,5960.0,12682.0
User_1608,91953.0,5960.0,12681.0
User_1609,91925.0,5958.0,12679.0
User_1610,91906.0,5154.0,11746.0
User_1611,91877.0,7850.0,10518.0
User_1612,94347.0,6095.0,12884.0
User_1613,92034.0,5447.0,13252.0
User_1614,91764.0,5949.0,12665.0
User_1615,91743.0,8731.0,15891.0
User_1616,91667.0,5944.0,12657.0
User_1617,91640.0,5942.0,12655.0
User_1618,91617.0,9748.0,21400.0
User_1619,91570.0,5938.0,12649.0
User_1620,91563.0,5188.0,11718.0
User_1621,91548.0,5937.0,12647.0
User_1622,100857.0,6463.0,13436.0
User_1623,92079.0,5475.0,9857.0
User_1624,91759.0,4814.0,12815.0
User_1625,91331.0,6595.0,10503.0
User_1626,91304.0,5923.0,12626.0
User_1627,91175.0,5853.0,12253.0
User_1628,91173.0,5477.0,12106.0
User_1629,91148.0,5915.0,12613.0
User_1630,91046.0,4501.0,9170.0
User_1631,90999.0,5743.0,11663.0
User_1632,90991.0,4838.0,7783.0
User_1633,90979.0,10804.0,11790.0
User_1634,90961.0,9829.0,22423.0
User_1635,91094.0,5912.0,12609.0
User_1636,91465.0,5932.0,12640.0
User_1637,90891.0,5900.0,12591.0
User_1638,90860.0,5898.0,12589.0
User_1639,97650.0,6282.0,13164.0
User_1640,90774.0,5562.0,14448.0
User_1641,90712.0,8318.0,16666.0
User_1642,91818.0,5642.0,10883.0
User_1643,90666.0,5279.0,11867.0
User_1644,91798.0,10243.0,14604.0
User_1645,90615.0,5848.0,12363.0
User_1646,90804.0,5895.0,12584.0
User_1647,90569.0,5278.0,10966.0
User_1648,90554.0,7039.0,19241.0
User_1649,93387.0,4702.0,10141.0
User_1650,90434.0,5874.0,12553.0
User_1651,90395.0,5240.0,8910.0
User_1652,93006.0,7783.0,11030.0
User_1653,92216.0,8817.0,16000.0
User_1654,91739.0,5184.0,13071.0
User_1655,90286.0,5866.0,12540.0
User_1656,90268.0,5865.0,12539.0
User_1657,90157.0,2113.0,10631.0
User_1658,92065.0,5966.0,12691.0
User_1659,90086.0,6494.0,10028.0
User_1660,90098.0,5855.0,12524.0
User_1661,91967.0,4565.0,11231.0
User_1662,90058.0,3681.0,11298.0
User_1663,90040.0,2908.0,8826.0
User_1664,90037.0,6748.0,13558.0
User_1665,90916.0,5901.0,12594.0
User_1666,89935.0,4926.0,11960.0
User_1667,89866.0,7149.0,12166.0
User_1668,89850.0,7153.0,16079.0
User_1669,89795.0,7084.0,32326.0
User_1670,89773.0,5519.0,11576.0
User_1671,90240.0,4658.0,11139.0
User_1672,90040.0,4724.0,9755.0
User_1673,89764.0,8302.0,15355.0
User_1674,89716.0,5905.0,12367.0
User_1675,92292.0,6419.0,11101.0
User_1676,89682.0,5832.0,12489.0
User_1677,90514.0,5879.0,12560.0
User_1678,89562.0,5825.0,12479.0
User_1679,89617.0,4527.0,9828.0
User_1680,89531.0,6760.0,13563.0
User_1681,89699.0,6192.0,13438.0
User_1682,89412.0,4398.0,11187.0
User_1683,89399.0,5816.0,12465.0
User_1684,89371.0,5814.0,12463.0
User_1685,89318.0,4126.0,10504.0
User_1686,89738.0,5835.0,12494.0
User_1687,89265.0,4646.0,7831.0
User_1688,89259.0,5808.0,12453.0
User_1689,89254.0,4422.0,10846.0
User_1690,91621.0,5941.0,12653.0
User_1691,89417.0,3920.0,11859.0
User_1692,89207.0,5805.0,12449.0
User_1693,89845.0,5841.0,12503.0
User_1694,89199.0,5902.0,13013.0
User_1695,89153.0,5802.0,12444.0
User_1696,89142.0,5801.0,12443.0
User_1697,89091.0,5917.0,10730.0
User_1698,93878.0,6069.0,12844.0
User_1699,90580.0,6399.0,10662.0
User_1700,88937.0,5790.0,12426.0
User_1701,88902.0,5035.0,10730.0
User_1702,88791.0,5781.0,12414.0
User_1703,88774.0,5780.0,12412.0
User_1704,89045.0,5796.0,12435.0
User_1705,88673.0,5292.0,11844.0
User_1706,88664.0,5774.0,12403.0
User_1707,88660.0,2443.0,7241.0
User_1708,88589.0,5921.0,12572.0
User_1709,88640.0,5581.0,11297.0
User_1710,96187.0,5240.0,11927.0
User_1711,90314.0,5867.0,12543.0
User_1712,88519.0,7361.0,9050.0
User_1713,90620.0,6318.0,13071.0
User_1714,88347.0,7117.0,11220.0
User_1715,88312.0,5754.0,12373.0
User_1716,88248.0,6022.0,12682.0
User_1717,88240.0,5293.0,11837.0
User_1718,88224.0,5749.0,12366.0
User_1719,88159.0,6107.0,9382.0
User_1720,88228.0,5750.0,12366.0
User_1721,88212.0,7886.0,14843.0
User_1722,88009.0,5737.0,12347.0
User_1723,88095.0,5742.0,12355.0
User_1724,87935.0,4598.0,5806.0
User_1725,87779.0,5724.0,12328.0
User_1726,87705.0,7030.0,10309.0
User_1727,91434.0,5893.0,12421.0
User_1728,87682.0,5326.0,10060.0
User_1729,87650.0,6267.0,15489.0
User_1730,87627.0,5716.0,12315.0
User_1731,88137.0,5744.0,12358.0
User_1732,87551.0,5711.0,12308.0
User_1733,87529.0,5710.0,12307.0
User_1734,87485.0,5378.0,10406.0
User_1735,90634.0,5886.0,12570.0
User_1736,87400.0,5703.0,12296.0
User_1737,87373.0,5701.0,12293.0
User_1738,87852.0,6044.0,10092.0
User_1739,87350.0,7822.0,18330.0
User_1740,90498.0,6291.0,13037.0
User_1741,87327.0,5699.0,12290.0
User_1742,87246.0,5366.0,11756.0
User_1743,87609.0,7470.0,10288.0
User_1744,87095.0,6226.0,12897.0
User_1745,86970.0,5500.0,11417.0
User_1746,88816.0,5863.0,15701.0
User_1747,86997.0,7003.0,10199.0
User_1748,86944.0,5677.0,12257.0
User_1749,86884.0,5119.0,10820.0
User_1750,88989.0,5373.0,10013.0
