player_name,career_kills,career_wins,career_revives
User_1751,86889.0,5674.0,12252.0
User_1752,86881.0,5166.0,9764.0
User_1753,86835.0,5671.0,12248.0
User_1754,87563.0,5712.0,12310.0
User_1755,86789.0,5668.0,12244.0
User_1756,86705.0,5861.0,16948.0
User_1757,86687.0,4815.0,14650.0
User_1758,86646.0,5660.0,12232.0
User_1759,88736.0,5778.0,12409.0
User_1760,89732.0,5568.0,10959.0
User_1761,86568.0,5656.0,12225.0
User_1762,86546.0,8509.0,15534.0
User_1763,86540.0,5197.0,20285.0
User_1764,86501.0,6875.0,13638.0
User_1765,86437.0,5648.0,12214.0
User_1766,86423.0,6892.0,16045.0
User_1767,86410.0,9257.0,16398.0
User_1768,88056.0,5740.0,12351.0
User_1769,87071.0,5298.0,7917.0
User_1770,86312.0,5468.0,9193.0
User_1771,87294.0,5697.0,12287.0
User_1772,86299.0,5561.0,9973.0
User_1773,88085.0,7766.0,18129.0
User_1774,86263.0,7309.0,19699.0
User_1775,86214.0,7041.0,9448.0
User_1776,89364.0,6548.0,11645.0
User_1777,86110.0,7242.0,14056.0
User_1778,86058.0,5627.0,12182.0
User_1779,86038.0,7958.0,14394.0
User_1780,86037.0,2281.0,8301.0
User_1781,86022.0,4695.0,10275.0
User_1782,86792.0,6345.0,11529.0
User_1783,86746.0,7180.0,10600.0
User_1784,85944.0,6326.0,11780.0
User_1785,85876.0,5617.0,12167.0
User_1786,85856.0,5616.0,12165.0
User_1787,85841.0,6112.0,9798.0
User_1788,85831.0,8273.0,15246.0
User_1789,85816.0,5613.0,12162.0
User_1790,85857.0,5340.0,9154.0
User_1791,85804.0,5613.0,12160.0
User_1792,85698.0,7831.0,9400.0
User_1793,85673.0,4402.0,9100.0
User_1794,85669.0,5605.0,12149.0
User_1795,85601.0,3240.0,9279.0
User_1796,85665.0,6282.0,12934.0
User_1797,86111.0,5630.0,12187.0
User_1798,85555.0,6158.0,9151.0
User_1799,85692.0,4176.0,7860.0
User_1800,85400.0,5516.0,8352.0
User_1801,85378.0,4597.0,9626.0
User_1802,86950.0,7852.0,12332.0
User_1803,85228.0,7668.0,9227.0
User_1804,91254.0,5921.0,12622.0
User_1805,86833.0,4940.0,10314.0
User_1806,85504.0,5096.0,12137.0
User_1807,85099.0,5573.0,12101.0
User_1808,85089.0,5401.0,11901.0
User_1809,85082.0,6628.0,8948.0
User_1810,85014.0,5564.0,11586.0
User_1811,85673.0,5605.0,12149.0
User_1812,84922.0,5563.0,12086.0
User_1813,85154.0,5833.0,13593.0
User_1814,85589.0,6866.0,7119.0
User_1815,84888.0,5561.0,12083.0
User_1816,84857.0,5829.0,10548.0
User_1817,86769.0,7657.0,17301.0
User_1818,84737.0,5597.0,12599.0
User_1819,85743.0,7287.0,17470.0
User_1820,84687.0,5550.0,12066.0
User_1821,84641.0,4119.0,10406.0
User_1822,84618.0,6282.0,8816.0
User_1823,84596.0,5290.0,10803.0
User_1824,84564.0,9340.0,9010.0
User_1825,84547.0,5542.0,12054.0
User_1826,87811.0,5673.0,12269.0
User_1827,85580.0,5452.0,9778.0
User_1828,88174.0,5747.0,12361.0
User_1829,85542.0,5598.0,12138.0
User_1830,84331.0,5529.0,12036.0
User_1831,84287.0,5049.0,9285.0
User_1832,85615.0,5602.0,12144.0
User_1833,84375.0,5482.0,11982.0
User_1834,84213.0,5523.0,12026.0
User_1835,86248.0,5701.0,12271.0
User_1836,84158.0,5520.0,12021.0
User_1837,84123.0,5518.0,12018.0
User_1838,84190.0,5521.0,12024.0
User_1839,84030.0,5520.0,12057.0
User_1840,83997.0,5612.0,9969.0
User_1841,83938.0,5507.0,12002.0
User_1842,83936.0,5507.0,12002.0
User_1843,84933.0,5563.0,12087.0
User_1844,83895.0,5800.0,13703.0
User_1845,87441.0,5705.0,12299.0
User_1846,86131.0,6147.0,20481.0
User_1847,83822.0,5265.0,9807.0
User_1848,83808.0,5500.0,11991.0
User_1849,83688.0,5493.0,11981.0
User_1850,83649.0,5491.0,11978.0
User_1851,83597.0,6239.0,11616.0
User_1852,87167.0,5806.0,12950.0
User_1853,83544.0,5485.0,11969.0
User_1854,83521.0,5484.0,11967.0
User_1855,83470.0,3984.0,6283.0
User_1856,83460.0,7983.0,14864.0
User_1857,83439.0,4568.0,10904.0
User_1858,83400.0,5195.0,10336.0
User_1859,83381.0,5476.0,11955.0
User_1860,83371.0,5475.0,11954.0
User_1861,83321.0,5472.0,11950.0
User_1862,85300.0,5584.0,12118.0
User_1863,83261.0,5985.0,12543.0
User_1864,86038.0,4051.0,8332.0
User_1865,83236.0,5468.0,11943.0
User_1866,83225.0,6120.0,10942.0
User_1867,88187.0,3371.0,9607.0
User_1868,83160.0,5463.0,11937.0
User_1869,83211.0,4426.0,14525.0
User_1870,85536.0,6200.0,11225.0
User_1871,83090.0,5459.0,11931.0
User_1872,83063.0,5458.0,11928.0
User_1873,83050.0,8014.0,11106.0
User_1874,88836.0,4189.0,11528.0
User_1875,82999.0,4910.0,12054.0
User_1876,82921.0,7492.0,10712.0
User_1877,82849.0,4100.0,10038.0
User_1878,82844.0,5445.0,11910.0
User_1879,83709.0,6354.0,11583.0
User_1880,84433.0,5535.0,12044.0
User_1881,82786.0,5442.0,11905.0
User_1882,83349.0,5474.0,11953.0
User_1883,82900.0,4691.0,11036.0
User_1884,82690.0,2523.0,9378.0
User_1885,82673.0,4390.0,10337.0
User_1886,82670.0,4530.0,15779.0
User_1887,82667.0,6747.0,6859.0
User_1888,82792.0,5442.0,11905.0
User_1889,82630.0,5433.0,11892.0
User_1890,82627.0,5433.0,11891.0
User_1891,82723.0,7136.0,11596.0
User_1892,83397.0,4555.0,9385.0
User_1893,82578.0,5970.0,15000.0
User_1894,82576.0,5430.0,11887.0
User_1895,82548.0,4828.0,8426.0
User_1896,82537.0,3952.0,9600.0
User_1897,82531.0,3748.0,5133.0
User_1898,82487.0,4816.0,11173.0
User_1899,82404.0,5421.0,11872.0
User_1900,82934.0,3523.0,10772.0
User_1901,82343.0,5833.0,14271.0
User_1902,88921.0,5789.0,12425.0
User_1903,82372.0,5102.0,16666.0
User_1904,82290.0,5414.0,11863.0
User_1905,82198.0,5409.0,11855.0
User_1906,82199.0,5409.0,11855.0
User_1907,82495.0,5426.0,11880.0
User_1908,82178.0,4619.0,9064.0
User_1909,82215.0,4053.0,12602.0
User_1910,82135.0,6019.0,11924.0
User_1911,82134.0,7606.0,14402.0
User_1912,82362.0,4940.0,9119.0
User_1913,82458.0,5320.0,11284.0
User_1914,82101.0,5716.0,11212.0
User_1915,82100.0,5403.0,11847.0
User_1916,82080.0,6589.0,11165.0
User_1917,82045.0,5213.0,10769.0
User_1918,89675.0,5519.0,10692.0
User_1919,81921.0,3060.0,8695.0
User_1920,93258.0,5665.0,12364.0
User_1921,82390.0,5421.0,10495.0
User_1922,81792.0,8307.0,15208.0
User_1923,384461.0,19038.0,17523.0
User_1924,379276.0,21007.0,28765.0
User_1925,357870.0,20984.0,35209.0
User_1926,344453.0,12049.0,16916.0
User_1927,286883.0,19839.0,61443.0
User_1928,281478.0,17214.0,29371.0
User_1929,277390.0,23953.0,37108.0
User_1930,276305.0,16375.0,28299.0
User_1931,269662.0,16175.0,27939.0
User_1932,262783.0,15612.0,27154.0
User_1933,238284.0,14227.0,25078.0
User_1934,233769.0,12693.0,27155.0
User_1935,228793.0,9221.0,13413.0
User_1936,228119.0,13217.0,32135.0
User_1937,224831.0,8488.0,18164.0
User_1938,222535.0,15524.0,19503.0
User_1939,222502.0,13336.0,23741.0
User_1940,213267.0,11287.0,18892.0
User_1941,207071.0,11301.0,15709.0
User_1942,204860.0,12339.0,22247.0
User_1943,204715.0,12331.0,22234.0
User_1944,203132.0,10357.0,17159.0
User_1945,202705.0,12217.0,22064.0
User_1946,200970.0,10719.0,16307.0
User_1947,203308.0,13661.0,18635.0
User_1948,197586.0,10025.0,16291.0
User_1949,192056.0,15506.0,17980.0
User_1950,191686.0,13000.0,29297.0
User_1951,189835.0,14550.0,15469.0
User_1952,187450.0,9184.0,16716.0
User_1953,186860.0,11322.0,20722.0
User_1954,185857.0,11265.0,20637.0
User_1955,186454.0,13416.0,18325.0
User_1956,184610.0,11195.0,20531.0
User_1957,184206.0,4772.0,9569.0
User_1958,183768.0,11147.0,20460.0
User_1959,183647.0,7012.0,10132.0
User_1960,183283.0,10856.0,20113.0
User_1961,182857.0,9298.0,16465.0
User_1962,181806.0,10790.0,16640.0
User_1963,179248.0,8484.0,13704.0
User_1964,179029.0,10714.0,14373.0
User_1965,178153.0,14038.0,23530.0
User_1966,177088.0,7684.0,15066.0
User_1967,176387.0,13560.0,17352.0
User_1968,176681.0,12975.0,22443.0
User_1969,175856.0,9848.0,18801.0
User_1970,175446.0,10677.0,19755.0
User_1971,174859.0,15240.0,25035.0
User_1972,173633.0,10575.0,19601.0
User_1973,174514.0,10625.0,19676.0
User_1974,172320.0,9057.0,18054.0
User_1975,170545.0,10291.0,17142.0
User_1976,173471.0,10566.0,19587.0
User_1977,169677.0,7672.0,13585.0
User_1978,168425.0,11987.0,18610.0
User_1979,167901.0,11994.0,21137.0
User_1980,167278.0,10216.0,19063.0
User_1981,166125.0,10591.0,20959.0
User_1982,169327.0,10331.0,19236.0
User_1983,164199.0,10197.0,13797.0
User_1984,162136.0,8013.0,12290.0
User_1985,162642.0,10392.0,19178.0
User_1986,160408.0,10679.0,22400.0
User_1987,159409.0,9771.0,18396.0
User_1988,159377.0,9174.0,13316.0
User_1989,159279.0,8285.0,16670.0
User_1990,158605.0,9726.0,18328.0
User_1991,158077.0,9696.0,18283.0
User_1992,157420.0,9659.0,18228.0
User_1993,157209.0,9647.0,18210.0
User_1994,156250.0,9593.0,18128.0
User_1995,155041.0,11664.0,20507.0
User_1996,154559.0,9497.0,17985.0
User_1997,154116.0,9039.0,18601.0
User_1998,154049.0,17680.0,13041.0
User_1999,153858.0,7877.0,12734.0
User_2000,153604.0,9381.0,17832.0
User_2001,152865.0,9401.0,17842.0
User_2002,152518.0,8088.0,26034.0
User_2003,151665.0,6306.0,19643.0
User_2004,149940.0,10415.0,16090.0
User_2005,149741.0,5450.0,12982.0
User_2006,149307.0,10628.0,19196.0
User_2007,149210.0,11061.0,19696.0
User_2008,149133.0,9304.0,28444.0
User_2009,148348.0,8424.0,12412.0
User_2010,148203.0,9138.0,17447.0
User_2011,148136.0,8736.0,11930.0
User_2012,147842.0,9118.0,17416.0
User_2013,147453.0,3753.0,17422.0
User_2014,146857.0,9062.0,17333.0
User_2015,146746.0,7945.0,16035.0
User_2016,146626.0,9049.0,17313.0
User_2017,146995.0,7078.0,26833.0
User_2018,146396.0,11146.0,19741.0
User_2019,145479.0,8984.0,17216.0
User_2020,145074.0,8928.0,17143.0
User_2021,143338.0,3399.0,10698.0
User_2022,143271.0,9485.0,18046.0
User_2023,142835.0,8835.0,16992.0
User_2024,142620.0,8823.0,16974.0
User_2025,145371.0,8978.0,17207.0
User_2026,141958.0,8109.0,18776.0
User_2027,141867.0,11496.0,20060.0
User_2028,141742.0,9905.0,11577.0
User_2029,141573.0,9832.0,20172.0
User_2030,141388.0,7952.0,12243.0
User_2031,142237.0,13729.0,13923.0
User_2032,140712.0,8715.0,16812.0
User_2033,140355.0,7686.0,10085.0
User_2034,140176.0,8685.0,16767.0
User_2035,140174.0,8684.0,16767.0
User_2036,140123.0,4075.0,25039.0
User_2037,139883.0,7053.0,14453.0
User_2038,139863.0,8667.0,16740.0
User_2039,140708.0,12112.0,20752.0
User_2040,139068.0,10505.0,18857.0
User_2041,139037.0,8620.0,16670.0
User_2042,139270.0,9510.0,17707.0
User_2043,138574.0,8594.0,16631.0
User_2044,137829.0,8552.0,16568.0
User_2045,137420.0,14647.0,29782.0
User_2046,137279.0,10540.0,17194.0
User_2047,138160.0,10183.0,18466.0
User_2048,141309.0,10786.0,19226.0
User_2049,136864.0,12001.0,19866.0
User_2050,139728.0,8659.0,16729.0
User_2051,136289.0,8035.0,12716.0
User_2052,135704.0,6331.0,13952.0
User_2053,135142.0,10727.0,13693.0
User_2054,135112.0,16106.0,26605.0
User_2055,134894.0,8386.0,16319.0
User_2056,135042.0,8394.0,16332.0
User_2057,134701.0,8375.0,16303.0
User_2058,133809.0,8344.0,27454.0
User_2059,134537.0,10416.0,14813.0
User_2060,133573.0,9567.0,13032.0
User_2061,133736.0,8321.0,16221.0
User_2062,133449.0,8241.0,16123.0
User_2063,132714.0,8263.0,16135.0
User_2064,132633.0,8258.0,16128.0
User_2065,135369.0,8413.0,16359.0
User_2066,132925.0,6861.0,11487.0
User_2067,134431.0,8360.0,16280.0
User_2068,135668.0,8397.0,19324.0
User_2069,131598.0,9118.0,11281.0
User_2070,136952.0,8352.0,16319.0
User_2071,131262.0,8181.0,16012.0
User_2072,131124.0,9294.0,22708.0
User_2073,134302.0,8109.0,13486.0
User_2074,130837.0,8157.0,15976.0
User_2075,132998.0,5015.0,11326.0
User_2076,130683.0,10147.0,16788.0
User_2077,130666.0,5735.0,12031.0
User_2078,138720.0,8602.0,16643.0
User_2079,129885.0,8034.0,15815.0
User_2080,129746.0,8095.0,15883.0
User_2081,129612.0,6756.0,14327.0
User_2082,129344.0,6884.0,13170.0
User_2083,129077.0,3564.0,7899.0
User_2084,128766.0,8040.0,15800.0
User_2085,128545.0,8027.0,15781.0
User_2086,128504.0,8025.0,15778.0
User_2087,128398.0,8019.0,15769.0
User_2088,128322.0,8015.0,15762.0
User_2089,127960.0,8335.0,16127.0
User_2090,127949.0,7475.0,12011.0
User_2091,127806.0,7986.0,15719.0
User_2092,127516.0,6593.0,14098.0
User_2093,127331.0,9598.0,11524.0
User_2094,126943.0,7937.0,15646.0
User_2095,126463.0,9988.0,18015.0
User_2096,126058.0,11329.0,22885.0
User_2097,126001.0,9772.0,14969.0
User_2098,125841.0,7875.0,15552.0
User_2099,125996.0,7883.0,15565.0
User_2100,125347.0,7399.0,17206.0
User_2101,125067.0,8695.0,12939.0
User_2102,123988.0,8725.0,13723.0
User_2103,123869.0,5979.0,13316.0
User_2104,123695.0,4384.0,12862.0
User_2105,124630.0,8000.0,13780.0
User_2106,128831.0,8044.0,15806.0
User_2107,123517.0,8890.0,21677.0
User_2108,123425.0,6801.0,15925.0
User_2109,123279.0,7730.0,15335.0
User_2110,123239.0,2632.0,12030.0
User_2111,123213.0,5204.0,11721.0
User_2112,122936.0,9451.0,16481.0
User_2113,123626.0,11210.0,24750.0
User_2114,122659.0,7695.0,15283.0
User_2115,122683.0,7936.0,18147.0
User_2116,122469.0,9924.0,17864.0
User_2117,122373.0,4553.0,8602.0
User_2118,122228.0,6087.0,10559.0
User_2119,122228.0,4674.0,8703.0
User_2120,121885.0,7651.0,15217.0
User_2121,121861.0,7650.0,15215.0
User_2122,121480.0,7628.0,15183.0
User_2123,121262.0,9392.0,25393.0
User_2124,121439.0,6272.0,16265.0
User_2125,120971.0,7599.0,15140.0
User_2126,120862.0,5775.0,11341.0
User_2127,120859.0,7593.0,15130.0
User_2128,120622.0,6784.0,10931.0
User_2129,120596.0,9169.0,26003.0
User_2130,120481.0,7572.0,15098.0
User_2131,120203.0,4534.0,11570.0
User_2132,120145.0,5977.0,13242.0
User_2133,121073.0,6586.0,13966.0
User_2134,120112.0,5178.0,12315.0
User_2135,120080.0,6155.0,10786.0
User_2136,119903.0,7539.0,15049.0
User_2137,121615.0,7636.0,15194.0
User_2138,121666.0,8073.0,17258.0
User_2139,119408.0,6001.0,18904.0
User_2140,119115.0,7495.0,14983.0
User_2141,119025.0,7490.0,14975.0
User_2142,123158.0,8362.0,13718.0
User_2143,118603.0,7466.0,14939.0
User_2144,118553.0,7463.0,14935.0
User_2145,118490.0,5274.0,11881.0
User_2146,125235.0,6970.0,15510.0
User_2147,118108.0,7821.0,11548.0
User_2148,118175.0,7442.0,14903.0
User_2149,118004.0,7432.0,14888.0
User_2150,117291.0,9525.0,17302.0
User_2151,116935.0,7371.0,14798.0
User_2152,117187.0,7386.0,14819.0
User_2153,116686.0,7357.0,14777.0
User_2154,116203.0,6752.0,9964.0
User_2155,115964.0,12349.0,20552.0
User_2156,115853.0,13010.0,27379.0
User_2157,115821.0,7309.0,14703.0
User_2158,115859.0,7311.0,14707.0
User_2159,115667.0,11150.0,13000.0
User_2160,115366.0,7283.0,14665.0
User_2161,115255.0,5382.0,12458.0
User_2162,114777.0,6498.0,15346.0
User_2163,114776.0,7249.0,14615.0
User_2164,114668.0,7243.0,14606.0
User_2165,114587.0,7239.0,14599.0
User_2166,114581.0,7269.0,15535.0
User_2167,114459.0,6570.0,14508.0
User_2168,114325.0,7867.0,15322.0
User_2169,115171.0,7272.0,14648.0
User_2170,114078.0,7210.0,14556.0
User_2171,114047.0,7208.0,14553.0
User_2172,114028.0,4836.0,14549.0
User_2173,114700.0,7245.0,14608.0
User_2174,113628.0,8139.0,12342.0
User_2175,113617.0,6220.0,22726.0
User_2176,113578.0,6179.0,13382.0
User_2177,114076.0,5646.0,12742.0
User_2178,113483.0,7176.0,14505.0
User_2179,113407.0,4806.0,11299.0
User_2180,113276.0,7165.0,14488.0
User_2181,113241.0,7102.0,14130.0
User_2182,113176.0,4551.0,10395.0
User_2183,112477.0,7120.0,14420.0
User_2184,112351.0,7112.0,14409.0
User_2185,112238.0,7423.0,19596.0
User_2186,112202.0,7104.0,14397.0
User_2187,112117.0,10557.0,11378.0
User_2188,111925.0,7088.0,14373.0
User_2189,111841.0,6147.0,12059.0
User_2190,111861.0,4404.0,11259.0
User_2191,111559.0,7068.0,14342.0
User_2192,111542.0,6546.0,12065.0
User_2193,111480.0,5182.0,9174.0
User_2194,111301.0,6477.0,13652.0
User_2195,111339.0,5100.0,9620.0
User_2196,113755.0,6306.0,11583.0
User_2197,111402.0,6490.0,11048.0
User_2198,111208.0,7071.0,12070.0
User_2199,111205.0,1947.0,8772.0
User_2200,111266.0,6397.0,10548.0
User_2201,110832.0,6065.0,17289.0
User_2202,112792.0,7137.0,14447.0
User_2203,110672.0,6420.0,9038.0
User_2204,110594.0,6529.0,29867.0
User_2205,110509.0,4980.0,10514.0
User_2206,110315.0,6114.0,11829.0
User_2207,109975.0,6978.0,14208.0
User_2208,109836.0,6970.0,14196.0
User_2209,109757.0,5605.0,9704.0
User_2210,111395.0,10981.0,7874.0
User_2211,112065.0,7223.0,15113.0
User_2212,109500.0,6951.0,14168.0
User_2213,109436.0,7140.0,10323.0
User_2214,109336.0,6942.0,14154.0
User_2215,109443.0,8243.0,15665.0
User_2216,109109.0,6588.0,13362.0
User_2217,108904.0,8070.0,15873.0
User_2218,108843.0,7250.0,14502.0
User_2219,108816.0,9242.0,17001.0
User_2220,108788.0,6927.0,11011.0
User_2221,109716.0,6964.0,14186.0
User_2222,108685.0,6905.0,14099.0
User_2223,108580.0,6899.0,14090.0
User_2224,108555.0,6898.0,14088.0
User_2225,108540.0,6897.0,14087.0
User_2226,108415.0,7096.0,13637.0
User_2227,108333.0,5966.0,10013.0
User_2228,109614.0,6958.0,14178.0
User_2229,108285.0,7268.0,14512.0
User_2230,108279.0,5845.0,10517.0
User_2231,108352.0,6381.0,10025.0
User_2232,108172.0,4531.0,11336.0
User_2233,110237.0,10040.0,13472.0
User_2234,108393.0,4690.0,11524.0
User_2235,109290.0,6940.0,14150.0
User_2236,107950.0,6864.0,14037.0
User_2237,108692.0,6906.0,14099.0
User_2238,107898.0,1967.0,9238.0
User_2239,107853.0,5663.0,11232.0
User_2240,107667.0,5360.0,12287.0
User_2241,107564.0,4200.0,13403.0
User_2242,107476.0,5656.0,8909.0
User_2243,107467.0,6837.0,13996.0
User_2244,107439.0,6105.0,13147.0
User_2245,109637.0,6959.0,14180.0
User_2246,107295.0,8030.0,13712.0
User_2247,107246.0,6459.0,10110.0
User_2248,108257.0,7380.0,16934.0
User_2249,107014.0,4866.0,7955.0
User_2250,106546.0,7706.0,9409.0
User_2251,106531.0,5336.0,8703.0
User_2252,106660.0,5992.0,8445.0
User_2253,106387.0,6776.0,13904.0
User_2254,108037.0,6869.0,14044.0
User_2255,106663.0,6791.0,13928.0
User_2256,105962.0,7116.0,8938.0
User_2257,105912.0,9794.0,17396.0
User_2258,106240.0,5342.0,12891.0
User_2259,105932.0,5518.0,12437.0
User_2260,107072.0,9583.0,30136.0
User_2261,105556.0,6729.0,13834.0
User_2262,105274.0,8173.0,19745.0
User_2263,105319.0,5570.0,13982.0
User_2264,106085.0,6758.0,13879.0
User_2265,108269.0,6683.0,13833.0
User_2266,105018.0,6698.0,13788.0
User_2267,104972.0,6696.0,13784.0
User_2268,104882.0,7084.0,20971.0
User_2269,115525.0,7292.0,14678.0
User_2270,104770.0,4548.0,11144.0
User_2271,105727.0,10959.0,18743.0
User_2272,104415.0,4989.0,10521.0
User_2273,104407.0,8921.0,19495.0
User_2274,104403.0,4727.0,11759.0
User_2275,121982.0,7657.0,15225.0
User_2276,104587.0,9056.0,12853.0
User_2277,104212.0,9413.0,11989.0
User_2278,104383.0,6662.0,13734.0
User_2279,103986.0,9695.0,23222.0
User_2280,103928.0,6637.0,13696.0
User_2281,108498.0,7330.0,13730.0
User_2282,103879.0,8620.0,11807.0
User_2283,103879.0,7406.0,14587.0
User_2284,105184.0,7368.0,14568.0
User_2285,103773.0,2928.0,9392.0
User_2286,103582.0,5849.0,9017.0
User_2287,103520.0,6614.0,13661.0
User_2288,103424.0,7244.0,16787.0
User_2289,103363.0,6605.0,13648.0
User_2290,105187.0,8612.0,13371.0
User_2291,103205.0,5878.0,12802.0
User_2292,103053.0,6587.0,13622.0
User_2293,102991.0,7210.0,14343.0
User_2294,104766.0,6299.0,11510.0
User_2295,102942.0,6581.0,13612.0
User_2296,102904.0,7220.0,11713.0
User_2297,102841.0,6257.0,11772.0
User_2298,102829.0,7903.0,13848.0
User_2299,104036.0,6643.0,13705.0
User_2300,102730.0,6569.0,13594.0
User_2301,1035.0,7288.0,12476.0
User_2302,102642.0,7465.0,11131.0
User_2303,102498.0,6728.0,14347.0
User_2304,102471.0,5650.0,14675.0
User_2305,102790.0,6418.0,13421.0
User_2306,102425.0,6552.0,13569.0
User_2307,102450.0,6553.0,13571.0
User_2308,102304.0,5474.0,10681.0
User_2309,102253.0,6542.0,13554.0
User_2310,102235.0,8129.0,11626.0
User_2311,102152.0,6536.0,13545.0
User_2312,101972.0,7181.0,14290.0
User_2313,104577.0,7019.0,10358.0
User_2314,101700.0,7436.0,11176.0
User_2315,101699.0,6511.0,13507.0
User_2316,101641.0,5717.0,12586.0
User_2317,101591.0,5630.0,9945.0
User_2318,101532.0,6501.0,13493.0
